voter_id,name,election,vote_date
7000727,Hana Singh,2026 May General,2026-05-06
7002776,Elizabeth Khan,2026 May General,2026-05-06
7004824,Mei Cohen,2026 May General,2026-05-06
7008920,Aisha Okafor,2026 May General,2026-05-05
7006878,Wei Wilson,2026 May General,2026-05-06
7000740,Sofia Mensah,2026 May General,2026-05-06
7006886,Patricia Cohen,2026 May General,2026-05-05
7006887,Emma Martinez,2026 May General,2026-05-05
7002796,James Martinez,2026 May General,2026-05-05
7006895,John Patel,2026 May General,2026-05-05
7004848,Aisha Garcia,2026 May General,2026-05-04
7008945,James Mensah,2026 May General,2026-05-06
7008946,Mateo Garcia,2026 May General,2026-05-04
7002799,Noah Wilson,2026 May General,2026-05-05
7004854,Elizabeth Patel,2026 May General,2026-05-05
7000758,Olivia Johnson,2026 May General,2026-05-06
7006905,Omar Khan,2026 May General,2026-05-04
7008954,Carlos Wang,2026 May General,2026-05-05
7008953,Raj Rossi,2026 May General,2026-05-05
7000762,Mei Park,2026 May General,2026-05-05
7002810,Fatima Hernandez,2026 May General,2026-05-04
7008958,Jennifer Nguyen,2026 May General,2026-05-06
7000768,Fatima Brown,2026 May General,2026-05-05
7006912,James Wang,2026 May General,2026-05-04
7004866,Patricia Hernandez,2026 May General,2026-05-04
7000771,Mary Singh,2026 May General,2026-05-04
7000772,Elizabeth Singh,2026 May General,2026-05-05
7002820,Aisha Wilson,2026 May General,2026-05-04
7004870,John Nguyen,2026 May General,2026-05-05
7004864,Wei Garcia,2026 May General,2026-05-04
7004872,Jennifer Lee,2026 May General,2026-05-05
7000777,Michael Rodriguez,2026 May General,2026-05-04
7006923,Carlos Singh,2026 May General,2026-05-05
7008973,Priya Hernandez,2026 May General,2026-05-04
7002832,Elizabeth Brown,2026 May General,2026-05-06
7000787,John Smith,2026 May General,2026-05-06
7008979,Sofia Rossi,2026 May General,2026-05-04
7006936,Hana Garcia,2026 May General,2026-05-06
7008985,Raj Mensah,2026 May General,2026-05-06
7008986,Ama Martinez,2026 May General,2026-05-06
7004891,Patricia Ali,2026 May General,2026-05-05
7002845,Patricia Thomas,2026 May General,2026-05-04
7004895,James Smith,2026 May General,2026-05-04
7000799,Robert Nguyen,2026 May General,2026-05-06
7002850,James Rossi,2026 May General,2026-05-06
7006949,Hana Thomas,2026 May General,2026-05-06
7000807,Emma Rossi,2026 May General,2026-05-05
7002857,Elizabeth Lee,2026 May General,2026-05-05
7002859,Olivia Cohen,2026 May General,2026-05-04
7000814,Hana Ali,2026 May General,2026-05-05
7009007,Mary Thomas,2026 May General,2026-05-05
7004912,Linda Okafor,2026 May General,2026-05-06
7002865,Liam Khan,2026 May General,2026-05-06
7006966,John Cohen,2026 May General,2026-05-06
7000823,Omar Smith,2026 May General,2026-05-04
7009015,Raj Singh,2026 May General,2026-05-04
7006970,Emma Cohen,2026 May General,2026-05-04
7000827,Patricia Park,2026 May General,2026-05-05
7000828,Linda Patel,2026 May General,2026-05-04
7002878,John Thomas,2026 May General,2026-05-04
7006976,Emma Park,2026 May General,2026-05-06
7002881,Hana Nguyen,2026 May General,2026-05-05
7000834,David Rodriguez,2026 May General,2026-05-04
7000835,Olivia Thomas,2026 May General,2026-05-04
7002884,Olivia Lee,2026 May General,2026-05-06
7004934,Aisha Wang,2026 May General,2026-05-06
7009032,Priya Brown,2026 May General,2026-05-06
7006985,Jose Wilson,2026 May General,2026-05-05
7004937,Wei Anderson,2026 May General,2026-05-05
7000847,Kofi Lee,2026 May General,2026-05-06
7009039,David Garcia,2026 May General,2026-05-05
7002897,Jennifer Johnson,2026 May General,2026-05-06
7006992,Jennifer Smith,2026 May General,2026-05-05
7009043,Yuki Brown,2026 May General,2026-05-06
7004946,Jennifer Johnson,2026 May General,2026-05-06
7006997,Jose Rossi,2026 May General,2026-05-05
7007000,Olivia Ali,2026 May General,2026-05-05
7009053,Michael Patel,2026 May General,2026-05-05
7009055,Mei Mensah,2026 May General,2026-05-04
7004960,Hana Davis,2026 May General,2026-05-06
7000864,Mary Singh,2026 May General,2026-05-04
7004963,Wei Rodriguez,2026 May General,2026-05-04
7000867,David Garcia,2026 May General,2026-05-04
7007013,Olivia Cohen,2026 May General,2026-05-05
7004966,Ama Nguyen,2026 May General,2026-05-04
7000872,David Khan,2026 May General,2026-05-06
7004971,Jose Hernandez,2026 May General,2026-05-05
7000876,Hana Wang,2026 May General,2026-05-05
7009068,Ama Smith,2026 May General,2026-05-04
7002923,Robert Mensah,2026 May General,2026-05-05
7009073,Jose Lee,2026 May General,2026-05-05
7000884,Aisha Mensah,2026 May General,2026-05-05
7007028,Fatima Garcia,2026 May General,2026-05-04
7004980,David Okafor,2026 May General,2026-05-06
7004987,Michael Patel,2026 May General,2026-05-05
7000893,Hana Nguyen,2026 May General,2026-05-06
7009085,Sofia Wilson,2026 May General,2026-05-04
7004996,Priya Anderson,2026 May General,2026-05-06
7002953,Raj Martinez,2026 May General,2026-05-06
7009097,Yuki Mensah,2026 May General,2026-05-05
7005003,Sofia Patel,2026 May General,2026-05-04
7009100,Mateo Brown,2026 May General,2026-05-04
7000909,Sofia Wang,2026 May General,2026-05-05
7000906,Olivia Wang,2026 May General,2026-05-04
7000912,Kofi Cohen,2026 May General,2026-05-05
7009105,Omar Brown,2026 May General,2026-05-05
7005010,Patricia Cohen,2026 May General,2026-05-05
7000917,Fatima Nguyen,2026 May General,2026-05-06
7005016,Emma Johnson,2026 May General,2026-05-05
7005017,John Wang,2026 May General,2026-05-05
7007067,Jose Khan,2026 May General,2026-05-04
7002972,Patricia Singh,2026 May General,2026-05-05
7002974,Patricia Johnson,2026 May General,2026-05-06
7009123,Hana Wang,2026 May General,2026-05-06
7007077,Kofi Ali,2026 May General,2026-05-04
7009126,Wei Park,2026 May General,2026-05-04
7009127,Aisha Hernandez,2026 May General,2026-05-05
7002982,Jose Lee,2026 May General,2026-05-04
7005032,Kofi Mensah,2026 May General,2026-05-06
7002986,Sofia Smith,2026 May General,2026-05-04
7007084,Elizabeth Wang,2026 May General,2026-05-06
7005036,Raj Mensah,2026 May General,2026-05-05
7005038,Wei Martinez,2026 May General,2026-05-05
7000943,Noah Thomas,2026 May General,2026-05-04
7009138,Maria Davis,2026 May General,2026-05-05
7000947,Sofia Rossi,2026 May General,2026-05-06
7002996,David Davis,2026 May General,2026-05-04
7005049,Fatima Wang,2026 May General,2026-05-06
7007099,Jennifer Smith,2026 May General,2026-05-05
7000955,Ama Lee,2026 May General,2026-05-04
7003004,Noah Rodriguez,2026 May General,2026-05-04
7005056,Michael Rossi,2026 May General,2026-05-06
7000962,Mary Smith,2026 May General,2026-05-05
7003013,Elizabeth Davis,2026 May General,2026-05-04
7009159,Elizabeth Cohen,2026 May General,2026-05-05
7003017,Jose Okafor,2026 May General,2026-05-05
7005066,Jennifer Davis,2026 May General,2026-05-06
7000971,Elizabeth Thomas,2026 May General,2026-05-06
7003024,Omar Ali,2026 May General,2026-05-04
7000978,Michael Johnson,2026 May General,2026-05-06
7007124,Wei Wang,2026 May General,2026-05-06
7005076,Priya Thomas,2026 May General,2026-05-05
7000983,Michael Khan,2026 May General,2026-05-04
7003034,Omar Lee,2026 May General,2026-05-04
7009182,Mary Lee,2026 May General,2026-05-05
7005089,David Lee,2026 May General,2026-05-06
7003043,Sofia Hernandez,2026 May General,2026-05-05
7007140,Maria Smith,2026 May General,2026-05-05
7009193,Mateo Thomas,2026 May General,2026-05-05
7005097,Ama Cohen,2026 May General,2026-05-06
7007146,Priya Khan,2026 May General,2026-05-04
7007149,Mary Patel,2026 May General,2026-05-04
7001006,John Brown,2026 May General,2026-05-05
7005106,James Mensah,2026 May General,2026-05-05
7007155,Jennifer Hernandez,2026 May General,2026-05-05
7009202,James Patel,2026 May General,2026-05-05
7001011,Mary Park,2026 May General,2026-05-06
7009205,Carlos Davis,2026 May General,2026-05-04
7009207,Carlos Garcia,2026 May General,2026-05-06
7005114,Mei Rossi,2026 May General,2026-05-06
7009212,Mary Okafor,2026 May General,2026-05-05
7001020,Linda Johnson,2026 May General,2026-05-04
7005118,Robert Hernandez,2026 May General,2026-05-04
7001023,Carlos Khan,2026 May General,2026-05-04
7009215,Fatima Brown,2026 May General,2026-05-05
7009219,Emma Martinez,2026 May General,2026-05-06
7007172,Aisha Nguyen,2026 May General,2026-05-04
7005125,Olivia Okafor,2026 May General,2026-05-04
7001033,Priya Thomas,2026 May General,2026-05-04
7005134,Sofia Mensah,2026 May General,2026-05-04
7003088,Noah Rodriguez,2026 May General,2026-05-05
7005137,Fatima Wilson,2026 May General,2026-05-04
7001044,Olivia Davis,2026 May General,2026-05-06
7009239,David Hernandez,2026 May General,2026-05-05
7007191,Mary Park,2026 May General,2026-05-06
7007194,Yuki Martinez,2026 May General,2026-05-04
7005148,Raj Martinez,2026 May General,2026-05-06
7007197,Emma Mensah,2026 May General,2026-05-06
7003101,Patricia Okafor,2026 May General,2026-05-05
7009245,Liam Garcia,2026 May General,2026-05-04
7003103,Elizabeth Mensah,2026 May General,2026-05-05
7007205,Mei Mensah,2026 May General,2026-05-04
7005158,James Okafor,2026 May General,2026-05-06
7007206,James Ali,2026 May General,2026-05-04
7007210,Liam Davis,2026 May General,2026-05-06
7003115,James Rodriguez,2026 May General,2026-05-04
7007212,Fatima Patel,2026 May General,2026-05-05
7009262,Wei Park,2026 May General,2026-05-06
7009263,Sofia Mensah,2026 May General,2026-05-06
7003120,Robert Wilson,2026 May General,2026-05-04
7009264,Jennifer Singh,2026 May General,2026-05-05
7007220,Priya Lee,2026 May General,2026-05-04
7005173,David Martinez,2026 May General,2026-05-05
7003130,Fatima Nguyen,2026 May General,2026-05-04
7007229,Aisha Wilson,2026 May General,2026-05-05
7003134,Patricia Johnson,2026 May General,2026-05-05
7009282,Kofi Khan,2026 May General,2026-05-05
7005190,Liam Patel,2026 May General,2026-05-04
7009296,Jennifer Khan,2026 May General,2026-05-06
7001106,Carlos Park,2026 May General,2026-05-05
7001111,Wei Singh,2026 May General,2026-05-05
7003160,Raj Singh,2026 May General,2026-05-04
7009304,Omar Thomas,2026 May General,2026-05-06
7009306,James Mensah,2026 May General,2026-05-04
7007258,Emma Ali,2026 May General,2026-05-04
7007255,Mary Lee,2026 May General,2026-05-04
7001117,Liam Smith,2026 May General,2026-05-05
7005209,Michael Lee,2026 May General,2026-05-04
7007262,Mary Brown,2026 May General,2026-05-04
7009312,Yuki Khan,2026 May General,2026-05-05
7001121,Priya Ali,2026 May General,2026-05-05
7007265,Jennifer Mensah,2026 May General,2026-05-06
7007259,Mary Smith,2026 May General,2026-05-06
7007268,Olivia Smith,2026 May General,2026-05-04
7003173,Michael Rodriguez,2026 May General,2026-05-06
7009319,Michael Wilson,2026 May General,2026-05-06
7005223,Hana Rossi,2026 May General,2026-05-04
7003176,Liam Johnson,2026 May General,2026-05-05
7001133,Wei Brown,2026 May General,2026-05-06
7003182,Liam Rossi,2026 May General,2026-05-04
7009327,Sofia Rodriguez,2026 May General,2026-05-04
7001136,Wei Singh,2026 May General,2026-05-04
7005231,Noah Rodriguez,2026 May General,2026-05-06
7009332,James Nguyen,2026 May General,2026-05-05
7001143,Wei Park,2026 May General,2026-05-04
7003193,Noah Wang,2026 May General,2026-05-06
7005243,Emma Rossi,2026 May General,2026-05-06
7009339,Ama Rossi,2026 May General,2026-05-04
7001150,Patricia Johnson,2026 May General,2026-05-04
7005247,Olivia Singh,2026 May General,2026-05-06
7007297,Noah Davis,2026 May General,2026-05-05
7007298,Hana Johnson,2026 May General,2026-05-06
7009351,Sofia Khan,2026 May General,2026-05-06
7001159,Hana Davis,2026 May General,2026-05-06
7007303,Mateo Mensah,2026 May General,2026-05-06
7001162,Robert Rodriguez,2026 May General,2026-05-05
7007307,Olivia Khan,2026 May General,2026-05-04
7005260,Jennifer Wang,2026 May General,2026-05-05
7009358,Liam Davis,2026 May General,2026-05-04
7005269,Carlos Smith,2026 May General,2026-05-06
7001175,Hana Singh,2026 May General,2026-05-04
7009369,Noah Nguyen,2026 May General,2026-05-05
7007321,Fatima Wang,2026 May General,2026-05-06
7005275,Mateo Cohen,2026 May General,2026-05-06
7009373,Michael Nguyen,2026 May General,2026-05-04
7003230,Kofi Rossi,2026 May General,2026-05-06
7005279,Olivia Cohen,2026 May General,2026-05-06
7009376,Sofia Mensah,2026 May General,2026-05-06
7005280,John Rossi,2026 May General,2026-05-06
7005282,Jennifer Anderson,2026 May General,2026-05-05
7001181,Aisha Cohen,2026 May General,2026-05-06
7009379,Wei Hernandez,2026 May General,2026-05-06
7005286,Jennifer Martinez,2026 May General,2026-05-04
7001191,Ama Wilson,2026 May General,2026-05-05
7001194,Kofi Park,2026 May General,2026-05-04
7003243,Kofi Nguyen,2026 May General,2026-05-06
7005291,Mei Brown,2026 May General,2026-05-06
7005294,Maria Johnson,2026 May General,2026-05-04
7001202,Jennifer Smith,2026 May General,2026-05-04
7003251,Mei Martinez,2026 May General,2026-05-04
7005299,Priya Park,2026 May General,2026-05-04
7003253,Carlos Patel,2026 May General,2026-05-04
7001206,Priya Patel,2026 May General,2026-05-06
7009399,Wei Mensah,2026 May General,2026-05-05
7003257,Mary Anderson,2026 May General,2026-05-05
7009402,Maria Anderson,2026 May General,2026-05-05
7005306,Mary Khan,2026 May General,2026-05-04
7001212,Elizabeth Rossi,2026 May General,2026-05-04
7001213,Liam Smith,2026 May General,2026-05-04
7009405,Linda Wang,2026 May General,2026-05-04
7005311,Emma Patel,2026 May General,2026-05-04
7003264,Yuki Anderson,2026 May General,2026-05-05
7009411,Elizabeth Davis,2026 May General,2026-05-06
7001222,Hana Mensah,2026 May General,2026-05-05
7005319,Wei Cohen,2026 May General,2026-05-06
7007370,Mary Lee,2026 May General,2026-05-05
7007373,Elizabeth Martinez,2026 May General,2026-05-06
7001229,Linda Hernandez,2026 May General,2026-05-06
7009423,Omar Patel,2026 May General,2026-05-04
7001236,Elizabeth Thomas,2026 May General,2026-05-05
7005335,Michael Nguyen,2026 May General,2026-05-04
7003291,Raj Martinez,2026 May General,2026-05-04
7009440,Aisha Garcia,2026 May General,2026-05-06
7001252,Sofia Park,2026 May General,2026-05-05
7005350,Aisha Mensah,2026 May General,2026-05-04
7003305,John Thomas,2026 May General,2026-05-05
7005354,John Okafor,2026 May General,2026-05-04
7003308,Patricia Cohen,2026 May General,2026-05-06
7007405,Mary Lee,2026 May General,2026-05-04
7009453,Patricia Nguyen,2026 May General,2026-05-04
7003310,Kofi Nguyen,2026 May General,2026-05-04
7001262,Fatima Wang,2026 May General,2026-05-06
7009457,John Mensah,2026 May General,2026-05-05
7009458,Ama Wilson,2026 May General,2026-05-05
7001268,Mateo Thomas,2026 May General,2026-05-05
7001271,Mateo Wilson,2026 May General,2026-05-05
7007416,Noah Johnson,2026 May General,2026-05-05
7001274,Hana Wilson,2026 May General,2026-05-04
7009468,James Martinez,2026 May General,2026-05-04
7005373,Hana Martinez,2026 May General,2026-05-05
7007421,Jennifer Rossi,2026 May General,2026-05-06
7003327,Mateo Martinez,2026 May General,2026-05-05
7003328,Wei Rodriguez,2026 May General,2026-05-05
7003329,Aisha Thomas,2026 May General,2026-05-04
7005374,Carlos Singh,2026 May General,2026-05-05
7007427,Maria Brown,2026 May General,2026-05-05
7003333,James Rossi,2026 May General,2026-05-06
7003334,Priya Okafor,2026 May General,2026-05-05
7007431,Wei Singh,2026 May General,2026-05-04
7003336,Carlos Anderson,2026 May General,2026-05-04
7005385,Linda Hernandez,2026 May General,2026-05-06
7009481,Mateo Davis,2026 May General,2026-05-05
7001291,Mateo Thomas,2026 May General,2026-05-06
7001290,Linda Lee,2026 May General,2026-05-05
7009485,Maria Patel,2026 May General,2026-05-04
7009486,Patricia Rodriguez,2026 May General,2026-05-06
7009484,David Anderson,2026 May General,2026-05-06
7003342,Sofia Johnson,2026 May General,2026-05-06
7009489,Patricia Khan,2026 May General,2026-05-05
7007441,Aisha Mensah,2026 May General,2026-05-05
7009491,James Brown,2026 May General,2026-05-04
7009492,Noah Okafor,2026 May General,2026-05-04
7001301,Noah Cohen,2026 May General,2026-05-04
7007444,Linda Davis,2026 May General,2026-05-05
7007447,Emma Rossi,2026 May General,2026-05-06
7001303,Liam Anderson,2026 May General,2026-05-04
7007449,Mei Davis,2026 May General,2026-05-04
7005402,Robert Martinez,2026 May General,2026-05-04
7001307,Fatima Patel,2026 May General,2026-05-05
7001304,James Cohen,2026 May General,2026-05-04
7005403,Linda Anderson,2026 May General,2026-05-05
7005410,Ama Ali,2026 May General,2026-05-06
7009514,Michael Mensah,2026 May General,2026-05-05
7003370,Mateo Thomas,2026 May General,2026-05-06
7009521,Mary Brown,2026 May General,2026-05-06
7001330,John Anderson,2026 May General,2026-05-05
7007474,Noah Thomas,2026 May General,2026-05-05
7009527,Jennifer Brown,2026 May General,2026-05-06
7001335,Hana Singh,2026 May General,2026-05-04
7007482,Mary Park,2026 May General,2026-05-05
7003391,Sofia Wang,2026 May General,2026-05-04
7003394,Wei Wang,2026 May General,2026-05-06
7003395,Priya Martinez,2026 May General,2026-05-06
7005448,Yuki Rodriguez,2026 May General,2026-05-05
7001352,Raj Singh,2026 May General,2026-05-05
7007501,John Okafor,2026 May General,2026-05-05
7003406,Mary Park,2026 May General,2026-05-05
7001360,James Wang,2026 May General,2026-05-05
7009553,Mary Johnson,2026 May General,2026-05-04
7007508,Liam Patel,2026 May General,2026-05-06
7001368,Carlos Brown,2026 May General,2026-05-04
7007513,Sofia Singh,2026 May General,2026-05-04
7009561,Hana Hernandez,2026 May General,2026-05-05
7001370,Mary Patel,2026 May General,2026-05-05
7005464,Mateo Hernandez,2026 May General,2026-05-06
7007517,Liam Singh,2026 May General,2026-05-05
7003424,Raj Wang,2026 May General,2026-05-04
7005473,Jennifer Thomas,2026 May General,2026-05-04
7005475,Ama Mensah,2026 May General,2026-05-04
7005477,James Brown,2026 May General,2026-05-06
7003429,Mateo Nguyen,2026 May General,2026-05-05
7001383,Emma Rodriguez,2026 May General,2026-05-06
7005482,Priya Lee,2026 May General,2026-05-06
7007531,Michael Johnson,2026 May General,2026-05-06
7009580,David Nguyen,2026 May General,2026-05-06
7001390,Mei Anderson,2026 May General,2026-05-04
7001392,Omar Khan,2026 May General,2026-05-06
7007538,Emma Rodriguez,2026 May General,2026-05-06
7009588,James Singh,2026 May General,2026-05-04
7005493,Michael Wilson,2026 May General,2026-05-05
7001399,Liam Wang,2026 May General,2026-05-04
7007545,Raj Garcia,2026 May General,2026-05-04
7001403,Elizabeth Garcia,2026 May General,2026-05-06
7003452,Wei Wilson,2026 May General,2026-05-05
7009597,Raj Nguyen,2026 May General,2026-05-05
7003451,Mei Mensah,2026 May General,2026-05-06
7007547,Jose Garcia,2026 May General,2026-05-04
7009602,Olivia Khan,2026 May General,2026-05-06
7003459,Elizabeth Rodriguez,2026 May General,2026-05-04
7001410,Jennifer Rossi,2026 May General,2026-05-06
7009605,Fatima Khan,2026 May General,2026-05-06
7005510,David Hernandez,2026 May General,2026-05-04
7003463,Elizabeth Davis,2026 May General,2026-05-04
7009608,Linda Ali,2026 May General,2026-05-06
7003461,Emma Park,2026 May General,2026-05-06
7001418,Omar Thomas,2026 May General,2026-05-05
7007557,Sofia Ali,2026 May General,2026-05-06
7009614,Mateo Okafor,2026 May General,2026-05-04
7001424,David Garcia,2026 May General,2026-05-05
