voter_id,name,election,vote_date
7005520,Kofi Rodriguez,2026 May General,2026-05-06
7005523,Mary Okafor,2026 May General,2026-05-06
7003477,Sofia Rossi,2026 May General,2026-05-06
7001430,James Nguyen,2026 May General,2026-05-05
7001431,Michael Hernandez,2026 May General,2026-05-04
7005528,Mei Martinez,2026 May General,2026-05-06
7009626,Aisha Park,2026 May General,2026-05-04
7001437,Noah Khan,2026 May General,2026-05-05
7005535,Kofi Singh,2026 May General,2026-05-05
7001440,Aisha Anderson,2026 May General,2026-05-05
7005536,Elizabeth Mensah,2026 May General,2026-05-04
7009634,Mei Smith,2026 May General,2026-05-05
7005538,Elizabeth Garcia,2026 May General,2026-05-04
7007583,Raj Martinez,2026 May General,2026-05-04
7003495,Emma Wang,2026 May General,2026-05-05
7005546,Mateo Anderson,2026 May General,2026-05-05
7003499,Noah Anderson,2026 May General,2026-05-04
7001451,Ama Brown,2026 May General,2026-05-04
7009645,James Thomas,2026 May General,2026-05-05
7007600,Sofia Khan,2026 May General,2026-05-04
7007601,John Park,2026 May General,2026-05-06
7009650,Michael Anderson,2026 May General,2026-05-05
7003507,Ama Khan,2026 May General,2026-05-04
7005554,Liam Rossi,2026 May General,2026-05-04
7003509,John Park,2026 May General,2026-05-06
7007602,Kofi Brown,2026 May General,2026-05-06
7005559,Liam Khan,2026 May General,2026-05-06
7001463,Jennifer Ali,2026 May General,2026-05-05
7009657,Mei Nguyen,2026 May General,2026-05-04
7005565,Omar Lee,2026 May General,2026-05-05
7005569,Priya Ali,2026 May General,2026-05-05
7005570,Kofi Okafor,2026 May General,2026-05-05
7009667,Mei Rodriguez,2026 May General,2026-05-05
7001476,Mei Smith,2026 May General,2026-05-06
7003525,Priya Martinez,2026 May General,2026-05-06
7009668,Raj Nguyen,2026 May General,2026-05-04
7009671,Linda Garcia,2026 May General,2026-05-04
7005575,Kofi Cohen,2026 May General,2026-05-04
7007625,Emma Lee,2026 May General,2026-05-04
7007627,Patricia Nguyen,2026 May General,2026-05-05
7009675,Olivia Wilson,2026 May General,2026-05-06
7001485,Jose Lee,2026 May General,2026-05-06
7009677,Elizabeth Lee,2026 May General,2026-05-06
7009680,Carlos Johnson,2026 May General,2026-05-06
7003538,Fatima Wilson,2026 May General,2026-05-04
7005586,Hana Garcia,2026 May General,2026-05-04
7009684,Liam Park,2026 May General,2026-05-06
7009685,Jose Smith,2026 May General,2026-05-05
7001494,Maria Wang,2026 May General,2026-05-06
7009687,Carlos Davis,2026 May General,2026-05-05
7003543,Patricia Okafor,2026 May General,2026-05-06
7005589,Jennifer Wilson,2026 May General,2026-05-04
7001498,Carlos Singh,2026 May General,2026-05-05
7007643,Robert Smith,2026 May General,2026-05-05
7009690,Noah Martinez,2026 May General,2026-05-06
7007647,Jose Thomas,2026 May General,2026-05-05
7001503,David Rossi,2026 May General,2026-05-05
7009697,Olivia Khan,2026 May General,2026-05-04
7007650,James Smith,2026 May General,2026-05-05
7005601,Ama Martinez,2026 May General,2026-05-04
7007651,Patricia Cohen,2026 May General,2026-05-05
7001506,Jose Lee,2026 May General,2026-05-06
7009702,Mary Brown,2026 May General,2026-05-06
7007654,Mei Wang,2026 May General,2026-05-05
7009704,James Nguyen,2026 May General,2026-05-04
7003554,Hana Ali,2026 May General,2026-05-05
7007658,Jennifer Hernandez,2026 May General,2026-05-04
7009708,John Singh,2026 May General,2026-05-05
7007662,Michael Singh,2026 May General,2026-05-04
7001519,Robert Davis,2026 May General,2026-05-05
7001520,Carlos Hernandez,2026 May General,2026-05-04
7007670,James Wang,2026 May General,2026-05-05
7009718,Yuki Martinez,2026 May General,2026-05-05
7005622,Kofi Brown,2026 May General,2026-05-06
7007672,Hana Lee,2026 May General,2026-05-04
7001527,Aisha Rossi,2026 May General,2026-05-06
7003579,Sofia Cohen,2026 May General,2026-05-06
7001533,Wei Khan,2026 May General,2026-05-05
7009728,Liam Wilson,2026 May General,2026-05-04
7003586,Olivia Khan,2026 May General,2026-05-06
7005635,David Wang,2026 May General,2026-05-04
7007682,Omar Mensah,2026 May General,2026-05-05
7009733,Omar Hernandez,2026 May General,2026-05-04
7009732,Jennifer Singh,2026 May General,2026-05-05
7005640,Linda Thomas,2026 May General,2026-05-06
7009738,Omar Johnson,2026 May General,2026-05-04
7009741,Omar Park,2026 May General,2026-05-04
7007699,Carlos Singh,2026 May General,2026-05-05
7005651,Priya Khan,2026 May General,2026-05-06
7001557,John Mensah,2026 May General,2026-05-04
7007700,Mei Rodriguez,2026 May General,2026-05-05
7003608,Ama Mensah,2026 May General,2026-05-05
7001560,Fatima Mensah,2026 May General,2026-05-06
7007708,Linda Patel,2026 May General,2026-05-04
7005662,Kofi Ali,2026 May General,2026-05-04
7007712,Mateo Singh,2026 May General,2026-05-06
7009762,Linda Khan,2026 May General,2026-05-05
7001573,Kofi Rossi,2026 May General,2026-05-06
7003622,Patricia Lee,2026 May General,2026-05-06
7005671,Carlos Johnson,2026 May General,2026-05-05
7005673,Robert Park,2026 May General,2026-05-05
7009770,Emma Khan,2026 May General,2026-05-05
7007723,Carlos Mensah,2026 May General,2026-05-06
7005676,Priya Cohen,2026 May General,2026-05-04
7001580,Ama Martinez,2026 May General,2026-05-06
7007724,Robert Ali,2026 May General,2026-05-05
7007727,Patricia Wilson,2026 May General,2026-05-04
7009769,Jennifer Thomas,2026 May General,2026-05-05
7003630,David Martinez,2026 May General,2026-05-06
7009778,Jose Patel,2026 May General,2026-05-06
7005682,James Davis,2026 May General,2026-05-04
7007732,Linda Thomas,2026 May General,2026-05-06
7009789,Jennifer Rodriguez,2026 May General,2026-05-05
7007742,Hana Rodriguez,2026 May General,2026-05-06
7003645,Olivia Park,2026 May General,2026-05-06
7003648,James Park,2026 May General,2026-05-05
7001601,Mateo Thomas,2026 May General,2026-05-05
7007746,Omar Thomas,2026 May General,2026-05-06
7009795,Wei Hernandez,2026 May General,2026-05-04
7003655,Fatima Wang,2026 May General,2026-05-05
7009802,Linda Johnson,2026 May General,2026-05-04
7005706,Noah Garcia,2026 May General,2026-05-05
7005707,Robert Martinez,2026 May General,2026-05-06
7001615,David Hernandez,2026 May General,2026-05-04
7009808,Olivia Ali,2026 May General,2026-05-05
7003665,Sofia Smith,2026 May General,2026-05-06
7009810,Patricia Ali,2026 May General,2026-05-05
7005717,Robert Khan,2026 May General,2026-05-04
7003670,Yuki Singh,2026 May General,2026-05-04
7009814,Emma Brown,2026 May General,2026-05-04
7001622,Aisha Khan,2026 May General,2026-05-06
7003676,Liam Mensah,2026 May General,2026-05-04
7001629,Aisha Rodriguez,2026 May General,2026-05-04
7005726,Maria Singh,2026 May General,2026-05-06
7009824,Omar Ali,2026 May General,2026-05-06
7007777,Mei Ali,2026 May General,2026-05-05
7003682,Wei Patel,2026 May General,2026-05-05
7005731,Fatima Martinez,2026 May General,2026-05-06
7009827,Maria Brown,2026 May General,2026-05-06
7003684,Mary Davis,2026 May General,2026-05-04
7007782,Yuki Park,2026 May General,2026-05-04
7003686,Olivia Patel,2026 May General,2026-05-05
7009832,Fatima Martinez,2026 May General,2026-05-04
7003689,David Patel,2026 May General,2026-05-05
7009842,Robert Cohen,2026 May General,2026-05-06
7007795,Sofia Thomas,2026 May General,2026-05-06
7003699,Jose Rossi,2026 May General,2026-05-04
7005748,Sofia Smith,2026 May General,2026-05-05
7005750,James Rossi,2026 May General,2026-05-05
7003703,Aisha Lee,2026 May General,2026-05-05
7003705,Linda Garcia,2026 May General,2026-05-06
7007802,Mei Wilson,2026 May General,2026-05-05
7007803,Mary Park,2026 May General,2026-05-06
7009850,Noah Mensah,2026 May General,2026-05-05
7001664,David Ali,2026 May General,2026-05-06
7003712,Priya Rossi,2026 May General,2026-05-06
7001666,John Patel,2026 May General,2026-05-05
7009858,Mary Davis,2026 May General,2026-05-05
7001665,Jennifer Wang,2026 May General,2026-05-04
7005765,Robert Thomas,2026 May General,2026-05-05
7009859,Kofi Brown,2026 May General,2026-05-05
7005763,Hana Lee,2026 May General,2026-05-06
7003721,Wei Khan,2026 May General,2026-05-05
7009865,Sofia Smith,2026 May General,2026-05-06
7005771,Elizabeth Patel,2026 May General,2026-05-06
7005772,Patricia Lee,2026 May General,2026-05-05
7001677,Patricia Singh,2026 May General,2026-05-05
7009869,Emma Wilson,2026 May General,2026-05-05
7003727,Elizabeth Okafor,2026 May General,2026-05-05
7009876,Priya Nguyen,2026 May General,2026-05-05
7005780,Robert Ali,2026 May General,2026-05-06
7001686,Kofi Okafor,2026 May General,2026-05-05
7000057,Linda Garcia,2026 May General,2026-05-06
7009889,Noah Anderson,2026 May General,2026-05-06
7003748,James Wang,2026 May General,2026-05-04
7007845,Omar Smith,2026 May General,2026-05-06
7001704,Kofi Rossi,2026 May General,2026-05-06
7005801,Wei Mensah,2026 May General,2026-05-04
7009897,Robert Lee,2026 May General,2026-05-04
7007849,Liam Patel,2026 May General,2026-05-06
7003757,Yuki Patel,2026 May General,2026-05-05
7003758,Maria Anderson,2026 May General,2026-05-05
7007855,James Smith,2026 May General,2026-05-04
7003761,Jose Nguyen,2026 May General,2026-05-06
7005809,Maria Martinez,2026 May General,2026-05-04
7009908,Olivia Cohen,2026 May General,2026-05-06
7005812,Kofi Ali,2026 May General,2026-05-05
7007863,Carlos Wilson,2026 May General,2026-05-06
7001720,Raj Nguyen,2026 May General,2026-05-05
7009921,Maria Thomas,2026 May General,2026-05-06
7009922,James Rossi,2026 May General,2026-05-04
7009923,Omar Rodriguez,2026 May General,2026-05-06
7003780,Mateo Smith,2026 May General,2026-05-04
7007877,Yuki Rossi,2026 May General,2026-05-06
7005825,Hana Mensah,2026 May General,2026-05-06
7003783,Mei Singh,2026 May General,2026-05-04
7001730,Kofi Patel,2026 May General,2026-05-06
7003785,Omar Ali,2026 May General,2026-05-04
7005836,Noah Smith,2026 May General,2026-05-05
7009935,Wei Johnson,2026 May General,2026-05-05
7005840,Ama Thomas,2026 May General,2026-05-05
7005843,Raj Hernandez,2026 May General,2026-05-04
7009941,Jennifer Ali,2026 May General,2026-05-04
7009943,Noah Patel,2026 May General,2026-05-04
7005847,Linda Patel,2026 May General,2026-05-05
7001754,Maria Rodriguez,2026 May General,2026-05-05
7005851,Fatima Johnson,2026 May General,2026-05-04
7009948,Emma Wang,2026 May General,2026-05-05
7001757,Maria Rossi,2026 May General,2026-05-04
7003803,Liam Khan,2026 May General,2026-05-05
7009946,Ama Wang,2026 May General,2026-05-04
7009952,Wei Brown,2026 May General,2026-05-06
7001760,Mateo Mensah,2026 May General,2026-05-06
7003810,Carlos Okafor,2026 May General,2026-05-04
7007905,Olivia Garcia,2026 May General,2026-05-06
7009956,Wei Anderson,2026 May General,2026-05-04
7005860,Raj Davis,2026 May General,2026-05-06
7003814,Liam Wilson,2026 May General,2026-05-06
7001765,Liam Cohen,2026 May General,2026-05-05
7009966,Mateo Wilson,2026 May General,2026-05-06
7005870,Sofia Anderson,2026 May General,2026-05-04
7003832,Mary Patel,2026 May General,2026-05-05
7003833,Sofia Ali,2026 May General,2026-05-06
7001785,Emma Patel,2026 May General,2026-05-04
7001789,David Hernandez,2026 May General,2026-05-06
7001793,Hana Brown,2026 May General,2026-05-04
7005899,John Mensah,2026 May General,2026-05-05
7001805,Wei Wilson,2026 May General,2026-05-05
7001806,Hana Okafor,2026 May General,2026-05-04
7005903,Kofi Nguyen,2026 May General,2026-05-04
7005904,Elizabeth Cohen,2026 May General,2026-05-05
7001809,Ama Okafor,2026 May General,2026-05-06
7007953,Sofia Johnson,2026 May General,2026-05-05
7007955,Olivia Singh,2026 May General,2026-05-05
7003855,Priya Johnson,2026 May General,2026-05-05
7003865,Patricia Nguyen,2026 May General,2026-05-04
7005914,Olivia Smith,2026 May General,2026-05-06
7007962,Yuki Rossi,2026 May General,2026-05-06
7001824,Mary Patel,2026 May General,2026-05-04
7005920,Jose Martinez,2026 May General,2026-05-06
7007970,Aisha Garcia,2026 May General,2026-05-06
7005923,Olivia Rodriguez,2026 May General,2026-05-04
7001830,Yuki Patel,2026 May General,2026-05-04
7003879,Linda Patel,2026 May General,2026-05-06
7007976,John Garcia,2026 May General,2026-05-06
7007980,Jennifer Okafor,2026 May General,2026-05-05
7001840,James Thomas,2026 May General,2026-05-04
7007985,Aisha Wilson,2026 May General,2026-05-05
7001842,Robert Thomas,2026 May General,2026-05-04
7003891,Fatima Patel,2026 May General,2026-05-06
7003892,Emma Cohen,2026 May General,2026-05-06
7003895,Maria Brown,2026 May General,2026-05-05
7007991,Aisha Johnson,2026 May General,2026-05-05
7003897,Yuki Martinez,2026 May General,2026-05-04
7007993,Robert Cohen,2026 May General,2026-05-04
7001849,Robert Garcia,2026 May General,2026-05-06
7003345,Olivia Davis,2026 May General,2026-05-04
7005949,Maria Wilson,2026 May General,2026-05-06
7003344,Sofia Singh,2026 May General,2026-05-05
7005956,Priya Lee,2026 May General,2026-05-04
7008005,Carlos Patel,2026 May General,2026-05-04
7008008,Omar Wilson,2026 May General,2026-05-06
7005960,Maria Lee,2026 May General,2026-05-05
7001866,Olivia Patel,2026 May General,2026-05-04
7005963,Noah Ali,2026 May General,2026-05-06
7003916,Patricia Park,2026 May General,2026-05-05
7008013,Priya Patel,2026 May General,2026-05-05
7003921,Elizabeth Nguyen,2026 May General,2026-05-05
7003923,Sofia Cohen,2026 May General,2026-05-04
7008019,David Wang,2026 May General,2026-05-06
7003925,Linda Smith,2026 May General,2026-05-06
7005971,Ama Lee,2026 May General,2026-05-05
7008027,Mei Nguyen,2026 May General,2026-05-05
7005987,James Nguyen,2026 May General,2026-05-05
7001893,John Patel,2026 May General,2026-05-06
7001894,Ama Singh,2026 May General,2026-05-04
7003944,Priya Cohen,2026 May General,2026-05-04
7003945,Mei Martinez,2026 May General,2026-05-05
7004575,Liam Davis,2026 May General,2026-05-06
7005995,Mateo Wilson,2026 May General,2026-05-06
7008047,Hana Park,2026 May General,2026-05-05
7001904,Noah Hernandez,2026 May General,2026-05-06
7003955,Liam Ali,2026 May General,2026-05-06
7008051,Sofia Davis,2026 May General,2026-05-06
7006003,Mei Davis,2026 May General,2026-05-04
7003958,Sofia Rossi,2026 May General,2026-05-04
7008056,Robert Davis,2026 May General,2026-05-05
7006010,Mei Singh,2026 May General,2026-05-05
7001916,Emma Hernandez,2026 May General,2026-05-04
7003965,Emma Wang,2026 May General,2026-05-04
7008062,Ama Martinez,2026 May General,2026-05-04
7003969,John Wang,2026 May General,2026-05-05
7008065,Liam Khan,2026 May General,2026-05-05
7006019,Liam Martinez,2026 May General,2026-05-05
7008067,Patricia Wang,2026 May General,2026-05-06
7003977,Omar Nguyen,2026 May General,2026-05-04
7003983,Omar Davis,2026 May General,2026-05-06
7006032,Emma Singh,2026 May General,2026-05-05
7007432,Fatima Johnson,2026 May General,2026-05-06
7006036,Aisha Brown,2026 May General,2026-05-04
7003990,Carlos Smith,2026 May General,2026-05-05
7008089,Liam Wang,2026 May General,2026-05-05
7001945,James Rossi,2026 May General,2026-05-04
7001948,Jennifer Okafor,2026 May General,2026-05-05
7008094,Patricia Anderson,2026 May General,2026-05-06
7001951,Yuki Cohen,2026 May General,2026-05-05
7001952,Wei Lee,2026 May General,2026-05-04
7006050,Emma Brown,2026 May General,2026-05-06
7006055,Kofi Nguyen,2026 May General,2026-05-04
7006060,Sofia Cohen,2026 May General,2026-05-04
7006062,Wei Rodriguez,2026 May General,2026-05-06
7006063,Patricia Smith,2026 May General,2026-05-04
7001970,Patricia Davis,2026 May General,2026-05-04
7004019,Ama Nguyen,2026 May General,2026-05-05
7006068,Noah Thomas,2026 May General,2026-05-06
7004024,Carlos Park,2026 May General,2026-05-06
7001977,Mateo Nguyen,2026 May General,2026-05-06
7001985,Mei Rodriguez,2026 May General,2026-05-04
7008133,Mateo Patel,2026 May General,2026-05-04
7008134,Jennifer Davis,2026 May General,2026-05-04
7001990,Maria Khan,2026 May General,2026-05-05
7008139,Patricia Park,2026 May General,2026-05-05
7006092,Linda Patel,2026 May General,2026-05-06
7004043,Raj Singh,2026 May General,2026-05-06
7008143,Robert Nguyen,2026 May General,2026-05-05
7004048,David Park,2026 May General,2026-05-04
7008145,Raj Rodriguez,2026 May General,2026-05-06
7002003,Priya Garcia,2026 May General,2026-05-05
7004056,Noah Smith,2026 May General,2026-05-05
7008154,Noah Hernandez,2026 May General,2026-05-06
7008155,Aisha Okafor,2026 May General,2026-05-06
7004060,Linda Khan,2026 May General,2026-05-04
7002012,Priya Okafor,2026 May General,2026-05-06
7002016,David Singh,2026 May General,2026-05-05
7004064,Omar Thomas,2026 May General,2026-05-06
7008163,Sofia Smith,2026 May General,2026-05-05
7004068,John Johnson,2026 May General,2026-05-06
7006120,Patricia Garcia,2026 May General,2026-05-05
7002026,Jose Garcia,2026 May General,2026-05-05
7008172,Robert Park,2026 May General,2026-05-04
7004076,Olivia Brown,2026 May General,2026-05-06
7008176,John Rossi,2026 May General,2026-05-04
7002033,Mei Davis,2026 May General,2026-05-05
7002034,Emma Anderson,2026 May General,2026-05-04
7006132,Elizabeth Mensah,2026 May General,2026-05-04
7008181,Emma Wilson,2026 May General,2026-05-06
7004090,Aisha Rodriguez,2026 May General,2026-05-04
7004092,Hana Rossi,2026 May General,2026-05-06
7002045,David Patel,2026 May General,2026-05-05
7006144,Fatima Khan,2026 May General,2026-05-04
7004097,Yuki Rossi,2026 May General,2026-05-05
7004096,Mary Patel,2026 May General,2026-05-04
7002049,John Singh,2026 May General,2026-05-05
7006148,Carlos Smith,2026 May General,2026-05-06
7002054,Fatima Davis,2026 May General,2026-05-05
7004102,Ama Okafor,2026 May General,2026-05-06
7002057,Wei Khan,2026 May General,2026-05-06
7004106,Aisha Khan,2026 May General,2026-05-05
7006155,Elizabeth Garcia,2026 May General,2026-05-05
7002060,Carlos Nguyen,2026 May General,2026-05-04
7004110,Fatima Smith,2026 May General,2026-05-04
7004112,Kofi Nguyen,2026 May General,2026-05-04
7008209,Wei Lee,2026 May General,2026-05-04
7000018,Mei Nguyen,2026 May General,2026-05-04
7006163,Mateo Rossi,2026 May General,2026-05-04
7000021,Priya Thomas,2026 May General,2026-05-04
7002072,Yuki Ali,2026 May General,2026-05-06
7002073,Noah Cohen,2026 May General,2026-05-05
7008221,Carlos Wilson,2026 May General,2026-05-05
7000029,Ama Singh,2026 May General,2026-05-05
7004126,Liam Hernandez,2026 May General,2026-05-05
7008224,Robert Johnson,2026 May General,2026-05-05
7000034,Omar Garcia,2026 May General,2026-05-05
7004131,Wei Johnson,2026 May General,2026-05-06
7006181,Noah Garcia,2026 May General,2026-05-06
7008231,Patricia Hernandez,2026 May General,2026-05-04
7002089,Carlos Anderson,2026 May General,2026-05-04
7002091,Jennifer Martinez,2026 May General,2026-05-04
7000044,David Cohen,2026 May General,2026-05-06
7002094,Michael Okafor,2026 May General,2026-05-04
7006191,Ama Rodriguez,2026 May General,2026-05-05
7004142,Sofia Patel,2026 May General,2026-05-06
7000049,Olivia Anderson,2026 May General,2026-05-04
7004146,Linda Wilson,2026 May General,2026-05-05
7002099,Jose Smith,2026 May General,2026-05-06
7000053,Emma Patel,2026 May General,2026-05-05
7002102,Jose Lee,2026 May General,2026-05-04
7006199,Mary Johnson,2026 May General,2026-05-04
7006201,Liam Thomas,2026 May General,2026-05-06
7008251,Raj Patel,2026 May General,2026-05-04
7004156,Noah Ali,2026 May General,2026-05-06
7004158,Kofi Cohen,2026 May General,2026-05-06
7006207,Fatima Anderson,2026 May General,2026-05-05
